TMiniGolfXCode
v7
r0
t419540861.747764
cCheck dependencies
lSLF07#2@90"Compile /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Models/GameObject.cpp419540860#419540860#0(1054"In file included from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_half.hpp:49,                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/func_packing.inl:30,                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/func_packing.hpp:193,                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/packing.hpp:32,                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/glm.hpp:111,                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Models/GameObject.h:15,                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Models/GameObject.cpp:9:/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_half.inl: In function 'float glm::detail::overflow()':/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_half.inl:38: warning: implicit conversion shortens 64-bit value into a 32-bit value1(22@61"Implicit conversion shortens 64-bit value into a 32-bit value419540860#893#161#8(7@104"In file included from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Models/GameObject.cpp419540860#18446744073709551615#0#0(6@82"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Models/GameObject.cpp419540812#9#0#9#0#0"0(7@102"In file included from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Models/GameObject.h419540860#18446744073709551615#0#0(6@80"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Models/GameObject.h419540812#15#0#15#0#0"0(7@94"In file included from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/glm.hpp419540860#18446744073709551615#0#0(6@72"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/glm.hpp419540812#111#0#111#0#0"0(7@98"In file included from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/packing.hpp419540860#18446744073709551615#0#0(6@76"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/packing.hpp419540812#32#0#32#0#0"0(7@110"In file included from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/func_packing.hpp419540860#18446744073709551615#0#0(6@88"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/func_packing.hpp419540812#193#0#193#0#0"0(7@110"In file included from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/func_packing.inl419540860#18446744073709551615#0#0(6@88"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/func_packing.inl419540812#30#0#30#0#0"0(7@107"In file included from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_half.hpp419540860#18446744073709551615#0#0(6@85"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_half.hpp419540812#49#0#49#0#0"0(13@150"Implicit conversion shortens 64-bit value into a 32-bit value in /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_half.inl419540860#18446744073709551615#0#0(6@85"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_half.inl419540812#38#0#38#0#0"0(6@85"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_half.inl419540812#38#0#38#0#61"implicit conversion shortens 64-bit value into a 32-bit value0(0#0#82"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Models/GameObject.cpp4317978624#1650"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -Wunused-variable -Wshorten-64-to-32 -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility-inlines-hidden -mmacosx-version-min=10.9 -gdwarf-2 -iquote /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/MiniGolfXCode.build/Debug/MiniGolfXCode.build/MiniGolfXCode-generated-files.hmap -I/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/MiniGolfXCode.build/Debug/MiniGolfXCode.build/MiniGolfXCode-own-target-headers.hmap -I/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/MiniGolfXCode.build/Debug/MiniGolfXCode.build/MiniGolfXCode-all-target-headers.hmap -iquote /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/MiniGolfXCode.build/Debug/MiniGolfXCode.build/MiniGolfXCode-project-headers.hmap -F/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/include -I/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/MiniGolfXCode.build/Debug/MiniGolfXCode.build/DerivedSources/i386 -I/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/MiniGolfXCode.build/Debug/MiniGolfXCode.build/DerivedSources -c /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Models/GameObject.cpp -o /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/MiniGolfXCode.build/Debug/MiniGolfXCode.build/Objects-normal/i386/GameObject.o0#

CCompileC build/MiniGolfXCode.build/Debug/MiniGolfXCode.build/Objects-normal/i386/main.o /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s419540860.067930
e419540860.773347
r0
xCompileC
xbuild/MiniGolfXCode.build/Debug/MiniGolfXCode.build/Objects-normal/i386/main.o
x/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:2:22: error: SDL2/SDL.h: No such file or directory
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:3:24: error: OpenGL/gl3.h: No such file or directory
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp: In member function 'void Graphics::update()':
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:12: error: 'glClearColor' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:13: error: 'GL_COLOR_BUFFER_BIT' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:13: error: 'GL_DEPTH_BUFFER_BIT' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:13: error: 'GL_STENCIL_BUFFER_BIT' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:13: error: 'glClear' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp: In function 'int main(int, char**)':
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:23: error: 'SDL_INIT_EVERYTHING' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:23: error: 'SDL_Init' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:30: error: 'SDL_LOG_PRIORITY_VERBOSE' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:30: error: 'SDL_LogSetAllPriority' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:33: error: 'SDL_GL_CONTEXT_MAJOR_VERSION' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:33: error: 'SDL_GL_SetAttribute' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:34: error: 'SDL_GL_CONTEXT_MINOR_VERSION' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:35: error: 'SDL_GL_CONTEXT_PROFILE_MASK' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:35: error: 'SDL_GL_CONTEXT_PROFILE_CORE' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:36: error: 'SDL_GL_ACCELERATED_VISUAL' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:37: error: 'SDL_GL_DOUBLEBUFFER' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:38: error: 'SDL_GL_DEPTH_SIZE' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:42: error: 'SDL_Window' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:42: error: 'window' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:44: error: 'SDL_WINDOWPOS_CENTERED' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:48: error: 'SDL_WINDOW_OPENGL' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:49: error: 'SDL_CreateWindow' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:51: error: 'SDL_Renderer' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:51: error: 'renderer' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:51: error: 'SDL_RENDERER_ACCELERATED' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:51: error: 'SDL_CreateRenderer' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:54: error: 'SDL_Event' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:54: error: expected `;' before 'mainEvent'
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:55: error: ISO C++ forbids declaration of 'gl' with no type
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:55: error: 'SDL_GL_CreateContext' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:63: error: 'mainEvent' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:63: error: 'SDL_PollEvent' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:65: error: 'SDL_QUIT' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:72: error: 'SDL_KEYDOWN' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:76: error: 'SDLK_q' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:88: error: 'SDL_GL_SwapWindow' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:61: warning: unused variable 'timer'
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:91: error: 'SDL_GL_DeleteContext' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:94: error: 'SDL_DestroyWindow' was not declared in this scope
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp:95: error: 'SDL_Quit' was not declared in this scope
